1/28/2015,49.799999,50.32,46.299999,46.459999,84839700,46.459999
1/27/2015,49.139999,49.279999,47.66,47.990002,45777200,47.990002
1/26/2015,49.57,49.790001,49.07,49.439999,18976400,49.439999
1/23/2015,48.740002,49.23,48.630001,48.950001,14294300,48.950001
1/22/2015,48.43,49.080002,48.009998,48.889999,12647400,48.889999
1/21/2015,47.599998,48.380001,47.32,48.18,16305100,48.18
1/20/2015,46.790001,47.889999,46.77,47.630001,15845900,47.630001
1/16/2015,46.060001,46.59,45.849998,46.470001,14681800,46.470001
1/15/2015,47.540001,47.75,46.200001,46.23,17126000,46.23
1/14/2015,47.700001,48.09,47.07,47.509998,15911600,47.509998
1/13/2015,49.150002,49.48,47.400002,48.299999,21605200,48.299999
1/12/2015,49.919998,49.93,48.560001,48.799999,10170700,48.799999
1/9/2015,50.279999,50.41,49.619999,49.720001,7462800,49.720001
1/8/2015,48.990002,50.23,48.720001,50.23,14704800,50.23
1/7/2015,49.619999,49.639999,48.509998,48.59,11788000,48.59
1/6/2015,49.200001,49.880001,48.330002,49.209999,16204300,49.209999
1/5/2015,49.709999,49.880001,48.91,49.130001,14389300,49.130001
1/2/2015,50.66,50.779999,49.470001,50.169998,11924500,50.169998
12/31/2014,51.540001,51.68,50.459999,50.509998,9305000,50.509998
12/30/2014,50.349998,51.27,50.349998,51.220001,10703500,51.220001
12/29/2014,50.669998,51.009998,50.509998,50.529999,6624500,50.529999
12/26/2014,50.650002,51.060001,50.610001,50.860001,5169700,50.860001
12/24/2014,50.189999,50.919998,50.189999,50.650002,5961900,50.650002
12/23/2014,51.459999,51.459999,49.93,50.02,15514000,50.02
12/22/2014,50.990002,51.599998,50.950001,51.150002,24021100,51.150002
12/19/2014,51.060001,51.470001,50.830002,50.880001,24110200,50.880001
12/18/2014,50.93,51.150002,50.439999,50.91,15338900,50.91
12/17/2014,49.02,50.25,48.900002,50.119999,17112300,50.119999
12/16/2014,49.5,50.080002,48.810001,48.849998,21399300,48.849998
12/15/2014,50.419998,50.919998,49.5,49.82,18132500,49.82
12/12/2014,49.540001,51.169998,49.48,50.240002,20370500,50.240002
12/11/2014,49.540001,50.580002,49.43,49.939999,21100200,49.939999
12/10/2014,50.330002,50.689999,49.189999,49.209999,16184100,49.209999
12/9/2014,48.75,50.529999,48.290001,50.509998,19655600,50.509998
12/8/2014,50.52,50.900002,49.220001,49.619999,18190100,49.619999
12/5/2014,51.029999,51.25,50.509998,50.990002,15418100,50.990002
12/4/2014,50.189999,50.669998,49.900002,50.41,12136700,50.41
12/3/2014,50.709999,50.970001,50.200001,50.279999,14236000,50.279999
12/2/2014,50.27,51.119999,50.009998,50.669998,16099900,50.669998
12/1/2014,51.43,51.43,49.66,50.099998,23146900,50.099998
11/28/2014,51.869999,52,51.639999,51.740002,8913700,51.740002
11/26/2014,51.560001,52.259998,51.52,51.93,13428500,51.93
11/25/2014,51.98,52.189999,51.599998,51.720001,14219600,51.720001
11/24/2014,51.25,51.830002,51.07,51.830002,14643500,51.830002
11/21/2014,51.990002,52.25,50.990002,51.040001,22225300,51.040001
11/20/2014,50.599998,52.23,50.27,51.25,28916000,51.25
11/19/2014,51.240002,51.369999,50,50.580002,29260000,50.580002
11/18/2014,52.279999,52.619999,51.34,51.75,26847300,51.75
11/17/2014,51.830002,52.419998,50.939999,52.369999,38392800,52.369999
11/14/2014,50.52,51.950001,50.470001,51.75,28824700,51.75
