,YHOO,AAPL,GOOG,MSFT,FB,LNKD
995,29.04,96.32,712.6,51.926,110.62,190.42
996,29.13,96.2801,712.21,51.94,110.7201,189.59
997,29.155,96.385,711.355,51.96,110.7,190
998,29.21,96.36,711.17,51.91,110.64,189.8
999,29.19,96.2,709.7,51.88,110.44,189.96
1000,28.99,95.95,706.0359,51.7,109.87,188.66
1001,29.085,96.069,706.505,51.69,109.85,188.445
1002,29.14,96.135,707.23,51.675,110.05,188
1003,28.98,95.92,706.38,51.555,109.78,187.795
1004,28.925,95.84,705.89,51.525,109.69,187.7119
1005,29.0492,96.0801,706.0803,51.6849,109.96,187.97
1006,29.07,96.08,707.16,51.73,109.98,187.6
1007,29.03,96.08,706.53,51.635,110.085,188.45
1008,28.965,95.909,704.76,51.505,109.89,188.1
1009,29.045,96.07,705.24,51.6,109.88,188.41
1010,28.835,95.77,702.425,51.4462,109.29,189.316
1011,28.84,95.98,702.49,51.605,109.52,188.78
1012,28.925,96.0701,704.71,51.6325,109.5699,188.6901
1013,28.81,95.87,703.33,51.53,109.277,188.87
1014,29.01,96.35,704.565,51.845,109.68,188.82
1015,28.94,96.02,702.75,51.645,109.489,190.66
1016,28.8775,96,703,51.6799,109.49,191.51
1017,28.97,96.26,706.5,51.93,109.77,192.68
1018,28.905,96.15,706.14,51.875,109.799,192.96
1019,28.97,96.25,708.3236,51.895,110.08,191.2
1020,28.92,96.18,706.26,51.82,109.9688,125.52
1021,28.985,96.09,706.29,51.78,110.01,127.7
1022,29.11,96.3801,707.695,51.9,110.3,125
1023,29.17,96.59,710.22,51.99,110.67,119.62
1024,29.165,96.61,708.56,51.94,110.542,116.6601
1025,29.13,96.58,708.56,51.96,110.61,112.13
1026,29.15,96.6,708.01,52,110.49,115.36
1027,29.13,96.51,703.9,51.96,109.34,116.415
1028,28.847,96.41,702.59,51.6,108.888,115.16
1029,28.54,96.2,701.53,51.62,108.9,117.969
1030,28.47,96.4,696.84,51.55,108.066,118
1031,28.36,95.89,690.7,51.53,107.11,117.1746
1032,28.42,96.06,693.1,51.51,107.74,118.44
1033,28.44,96.07,696.2,51.48,107.54,118.845
1034,28.6,96.22,699.15,51.5,108.155,118.37
1035,28.47,95.805,694.23,51.52,107.56,119.075
1036,28.39,95.745,695.24,51.67,107.47,117.26
1037,28.4,95.65,694.77,51.57,107.24,116.86
1038,28.35,95.255,691.78,51.48,106.9699,115.97
1039,28.3,95.16,689.13,51.3,106.56,115.3675
1040,28.356,95.488,689.8,51.34,106.7351,114.85
1041,28.33,95.54,690.72,51.3,106.83,115.94
1042,28.54,95.58,691.84,51.255,107.388,115.55
1043,28.44,95.44,692.37,51.14,106.986,114.02
1044,28.385,95.17,691.75,50.9586,106.26,114.508
1045,28.335,95.13,691.21,50.92,106.17,114.6
1046,28.24,94.97,689.65,50.91,106.07,114.14
1047,28.215,95.05,689.19,50.92,105.8,112.4199
1048,28.255,95.13,688.65,50.805,105.836,113.453
1049,28.195,95.2377,686.01,50.6799,105.4598,112.8874
1050,28.07,95.2635,682.61,50.475,104.94,112.865
1051,28.14,95.21,684.43,50.58,104.9762,114.49
1052,28.2,95.26,685.96,50.72,104.9589,114.02
1053,28.22,95.17,686.925,50.565,104.6,114.397
1054,28.15,95.01,684.57,50.5581,104.308,114.405
1055,28.225,95.149,685.21,50.6,104.38,114.3
1056,28.198,95.32,686.998,50.78,104.325,113.32
1057,28.18,95.18,688.7,50.81,104.28,113.22
1058,28.21,95.05,689.385,50.75,104.9,113.51
1059,28.195,95.22,687.38,50.771,104.71,112.99
1060,28.12,95.21,684.34,50.67,104.18,111.96
1061,28.15,95.259,688.32,50.745,104.51,111.85
1062,28.14,95.33,688.6,50.741,104.495,112.44
1063,28.16,95.3401,688,50.71,103.94,112.5
1064,28.175,95.34,688.55,50.7,104.26,111.89
1065,28.25,95.55,690.04,50.78,104.506,111.07
1066,28.26,95.37,690.5403,50.745,104.71,110.93
1067,28.27,95.31,690.39,50.7,104.435,110.08
1068,28.185,95.051,689.71,50.535,104.1,110.44
1069,28.15,95.1248,688.15,50.5537,104.37,110.256
1070,28.095,95.06,686.8171,50.5,103.91,110.432
1071,28.08,95.23,688.08,50.48,104.05,110.48
1072,28.009,95.02,686.56,50.35,103.94,110.525
1073,28.01,95.06,687.797,50.395,103.96,110.9799
1074,28.04,95.2,688.905,50.485,103.85,110.79
1075,28.05,95.195,689.36,50.43,104.09,110.815
1076,28.06,95.14,690.184,50.39,104.43,109.9001
1077,28,94.9684,687.52,50.29,104,107.2
1078,27.97,94.875,687.79,50.17,104.1999,107.48
1079,27.92,94.86,685.94,50.05,103.71,106.2199
1080,27.92,94.77,685,50.16,104.12,103.88
1081,27.93,94.71,685.55,50.065,103.91,104.98
1082,27.94,94.8447,685.38,50.175,103.89,106.18
1083,27.91,94.8,685.5,50.115,103.75,106
1084,27.811,94.58,682.8,49.931,103.5302,107.105
1085,27.81,94.6,683.03,49.88,103.48,105.15
1086,27.9,94.54,685.0101,49.91,103.734,106.14
1087,27.79,94.1501,683.72,49.72,103.425,105.096
1088,27.84,94.2873,686.83,49.84,103.85,104.49
1089,27.885,94.335,688.24,49.875,104.2,106.8995
1090,27.87,94.29,686.66,49.775,103.86,107.9
1091,27.905,94.289,688.1,49.87,104.275,108.4101
1092,27.885,94.089,685.85,49.745,104.43,107.51
1093,27.8955,94.21,685.97,49.735,104.366,108.8
1094,27.83,94.04,685.21,49.63,103.8999,108.39
1095,27.82,94.1,684.9125,49.64,104.03,108.216
1096,27.87,94.25,685.68,49.76,103.98,109.825
1097,27.95,94.44,688.8,49.99,104.482,109.84
1098,27.93,94.63,687.86,50.185,104.332,108.39
1099,27.92,94.47,687.59,50.16,104.28,110.165
1100,27.865,94.2601,687.06,50.06,104.3601,111.17
1101,27.85,94.05,683.06,49.96,103.91,113.4375
1102,27.9206,94,683.26,49.98,104.07,113.89
1103,27.94,93.99,683.01,49.99,103.94,112.7601
1104,27.92,93.71,680.5,49.98,103.576,114.02
1105,27.97,94.02,683.57,50.16,104.07,115.14
1106,27.6,93.2,667.845,49.56,100.21,112.4899
1107,27.43,93.94,671.52,48.935,99.68,111.73
1108,27.39,94.2,667.69,48.51,99.4835,110.94
1109,27.58,94.15,674.79,48.765,100.75,111.49
1110,27.54,93.78,673.74,48.73,100.34,110.3644
1111,27.28,93.9923,673.105,48.5075,101.29,111.26
1112,27.21,94.535,677.358,48.61,101.13,111.4
1113,27.32,94.65,681.46,48.765,102.37,110.89
1114,27.14,94.1299,676.51,48.565,101.07,111.43
1115,27.37,93.95,679.07,48.58,101.355,111.59
1116,27.42,93.66,673.554,48.6,100.8,110.91
1117,27.255,93.7101,675.355,48.5875,100.52,110.325
1118,27.09,93.6,670.8,48.64,99.74,109.35
1119,27.19,94.095,676.75,48.99,100.46,108.6
1120,27.24,94.36,677.2,49.04,100.71,109.122
1121,27.1075,94.29,674.55,49.06,100.57,109.16
1122,26.99,94.21,674.5575,48.9,100.28,108.95
1123,26.899,94.07,675.36,49.035,100.3653,109.02
1124,26.865,94.03,673.31,48.83,100.07,109.3501
1125,26.84,94.015,670.95,48.7,99.59,109.71
1126,26.81,93.76,670.3063,48.58,99.398,109.78
1127,26.77,93.6,669.13,48.56,99.05,109.85
1128,26.76,93.78,670,48.696,99.1795,111.08
1129,26.71,94.07,670.368,48.78,99.61,110.7
1130,26.7,94.18,669,48.84,98.98,110.72
1131,26.59,94.12,667,48.8754,98.91,110.75
1132,26.57,93.94,666.12,48.84,98.88,110.87
1133,26.59,94.16,665.831,48.8,99.34,110.92
1134,26.655,94.1254,666.875,48.8,99.72,110.779
1135,26.68,94.172,667.41,48.77,99.9143,110.745
1136,26.775,94.48,671.1099,48.99,100.23,110.08
1137,26.74,94.49,670.28,48.91,100.1199,109.85
1138,26.73,94.54,671.83,48.85,100.23,109.97
1139,26.77,94.34,673.4999,48.87,100.29,109.82
1140,26.746,94.415,676.3399,48.965,100.37,109.3625
1141,26.795,94.72,676.39,49.11,100.43,109.58
1142,26.835,94.518,677.2008,49.03,100.39,109.53
1143,26.81,94.435,675.34,49.1,100.57,
1144,26.73,94.23,673.38,49.06,100.0114,
1145,26.704,94.37,674.29,49.2,100.02,
1146,26.6899,94.38,673.46,49.23,100.03,
1147,26.68,94.215,671.55,49.1957,99.82,
1148,26.7,94.18,671.02,49.15,99.8,
1149,26.65,94.13,667.36,49.025,99.3,
1150,26.675,94.11,668.58,48.95,99.398,
1151,,,,,,
